Data;Rzeczywiste;Prognoza_Cena;Prognoza_Zwrot;Rzeczywisty_Zwrot
2022-06-01;4335,94;4350,110532656551;0,0002507222206104;-0,0030121059600348
2022-06-02;4320,48;4323,66582612144;-0,0028348131184697;-0,0035719192084799
2022-06-03;4289,17;4333,083691363998;0,0029129502539466;-0,0072732661666478
2022-06-06;4320,58;4277,028222582716;-0,0028348131184697;0,0072964114752107
2022-06-07;4306,65;4328,870909500533;0,0019170955767131;-0,003229312793493
2022-06-08;4227,18;4319,213346529266;0,0029129502539466;-0,0186252356393344
2022-06-09;4183,95;4215,213703802182;-0,0028348131184697;-0,0102793276660733
2022-06-10;4123,58;4172,106079235598;-0,0028348131184697;-0,0145340583070324
2022-06-13;3995,49;4077,7005469578703;-0,011188479990549751;-0,0315554930837963
2022-06-14;3979,86;3951,0356918902266;-0,011188479990549751;-0,0039195822153171
2022-06-15;3992,63;3980,8579644376205;0,0002507222206104;0,0032035188306396
2022-06-17;3940,71;4004,2772883222797;0,0029129502539466;-0,0130892515079942
2022-06-20;4026,3;3915,5258432906644;-0,0064112746808245;0,0214869299688236
2022-06-21;4105,67;4034,026205491392;0,0019170955767131;0,0195211050871861
2022-06-22;4025,87;4117,6470482729765;0,0029129502539466;-0,0196279085949137
2022-06-23;3967,27;4026,879501613243;0,0002507222206104;-0,0146628358584552
2022-06-24;4026,24;3978,843308205952;0,0029129502539466;0,0147547372359228
2022-06-27;4085,99;4037,9853353139893;0,0029129502539466;0,0147311110516603
2022-06-28;4107,75;4093,830746684492;0,0019170955767131;0,0053113843386699
2022-06-29;4172,25;4096,121786106438;-0,0028348131184697;0,0155800252915719
2022-06-30;4069,37;4180,256273964052;0,0019170955767131;-0,0249672623230499
2022-07-01;4066,98;4057,8504321655296;-0,0028348131184697;-0,0005874870350317
2022-07-04;4060,21;4078,8441819204245;0,0029129502539466;-0,0016660128693682
2022-07-05;3954,91;4061,2281124937235;0,0002507222206104;-0,0262768514582867
2022-07-06;3910,49;3955,9017081339516;0,0002507222206104;-0,0112951591171262
2022-07-07;4049,4;3911,4705696566384;0,0002507222206104;0,0349060361567666
2022-07-08;4031,42;4061,2128975968817;0,0029129502539466;-0,0044500507798498
2022-07-11;4033,67;4032,4308932960234;0,0002507222206104;0,0005579603100207
2022-07-12;3948,04;4022,2514916837576;-0,0028348131184697;-0,0214573782932805
2022-07-13;3933,37;3936,8638929875624;-0,0028348131184697;-0,0037226884382113
2022-07-14;3892,34;3934,3563069002435;0,0002507222206104;-0,0104860456012657
2022-07-15;3913,3;3893,3160184778176;0,0002507222206104;0,0053704886153075
2022-07-18;3981,08;3924,7158670829945;0,0029129502539466;0,0171721314616734
2022-07-19;4011,17;3969,8103633942223;-0,0028348131184697;0,0075298300656148
2022-07-20;4053,8;4022,8713731549574;0,0029129502539466;0,0105717434864393
2022-07-21;4031,73;4065,625733263753;0,0029129502539466;-0,0054591485805817
2022-07-22;4072,11;4043,491350725608;0,0029129502539466;0,0099657283946673
2022-07-25;4057,52;4060,582675776736;-0,0028348131184697;-0,0035893430977903
2022-07-26;3976,37;4058,537437966394;0,0002507222206104;-0,0202026067232538
2022-07-27;3955,55;3965,1136964567113;-0,0028348131184697;-0,0052496867883713
2022-07-28;3980,3;3967,089118656924;0,0029129502539466;0,0062375373136767
2022-07-29;4151,32;3991,9113192830714;0,0029129502539466;0,0420691626174228
2022-08-01;4136,22;4163,430218316759;0,0029129502539466;-0,0036440286766241
2022-08-02;4105,73;4137,257172278968;0,0002507222206104;-0,0073987682743993
2022-08-03;4197,7;4094,1075043200735;-0,0028348131184697;0,0221531972371557
2022-08-04;4127,62;4209,945517914365;0,0029129502539466;-0,0168357865651872
2022-08-05;4124,32;4128,6550157975435;0,0002507222206104;-0,0007998119656511
2022-08-08;4188,73;4125,3541883104845;0,0002507222206104;0,0154964276510721
2022-08-09;4181,2;4196,767898002621;0,0019170955767131;-0,001799298687448
2022-08-10;4181,55;4182,248451178327;0,0002507222206104;8,370452308266625e-05
2022-08-11;4220,12;4193,748405182556;0,0029129502539466;0,0091815724630841
2022-08-12;4228,93;4228,218133352789;0,0019170955767131;0,0020854423143292
2022-08-16;4279,46;4241,266621977177;0,0029129502539466;0,0118778274326151
2022-08-17;4214,11;4291,9440279424;0,0029129502539466;-0,015388414903577
2022-08-18;4208,13;4202,180702342888;-0,0028348131184697;-0,0014200500116144
2022-08-19;4125,86;4209,185203974232;0,0002507222206104;-0,0197438855891517
2022-08-22;4040,22;4114,180520339628;-0,0028348131184697;-0,0209753369692239
2022-08-23;4024,53;4028,7829499514214;-0,0028348131184697;-0,0038910120699368
2022-08-24;3969,82;4025,539165603347;0,0002507222206104;-0,0136873802451921
2022-08-25;4006,49;3970,815446870934;0,0002507222206104;0,0091947926679522
2022-08-26;3959,61;4018,177720672922;0,0029129502539466;-0,0117700107208291
2022-08-29;3860,98;3915,5548971378885;-0,011188479990549751;-0,0252244983044502
2022-08-30;3795,81;3864,3072681961103;0,0008613966798477;-0,0170232104555381
2022-08-31;3838,57;3785,06482549344;-0,0028348131184697;0,0112020746017896
2022-09-01;3777,8;3827,703780535473;-0,0028348131184697;-0,0159580717941722
2022-09-02;3858,81;3778,7472971542825;0,0002507222206104;0,0212170161745377
2022-09-05;3869,16;3847,8864851671556;-0,0028348131184697;0,0026785834283187
2022-09-06;3841,04;3870,1302060081166;0,0002507222206104;-0,0072942659541963
2022-09-07;3872,58;3842,0031548153647;0,0002507222206104;0,0081777883206087
2022-09-08;3915,93;3883,8770788204997;0,0029129502539466;0,0111318975406024
2022-09-09;3993,46;3927,3535393111465;0,0029129502539466;0,0196051739232407
2022-09-12;3995,05;4005,1097095958025;0,0029129502539466;0,0003980717357795
2022-09-13;3901,79;4006,7043479390586;0,0029129502539466;-0,023620672586412
2022-09-14;3903,37;3876,8545719154877;-0,0064112746808245;0,000404860379949
2022-09-15;3909,41;3904,3487842906216;0,0002507222206104;0,0015461848927816
2022-09-16;3775,03;3898,3432467463617;-0,0028348131184697;-0,034978137781514
2022-09-19;3822,31;3764,3436494931257;-0,0028348131184697;0,0124466222064399
2022-09-20;3768,31;3833,4604313265017;0,0029129502539466;-0,0142283268035292
2022-09-21;3752,25;3757,642672461262;-0,0028348131184697;-0,0042709650379018
2022-09-22;3777,52;3741,6281350904706;-0,0028348131184697;0,0067120496034037
2022-09-23;3678,0;3766,8266008040387;-0,0028348131184697;-0,0266985834755613
2022-09-26;3597,78;3667,5883219035913;-0,0028348131184697;-0,0220521376038249
2022-09-27;3627,95;3587,595408585727;-0,0028348131184697;0,0083507618817119
2022-09-28;3612,9;3634,911797981396;0,0019170955767131;-0,0041569765076096
2022-09-29;3503,5;3623,4395410993666;0,0029129502539466;-0,0307483051239553
2022-09-30;3552,54;3493,5822962994107;-0,0028348131184697;0,0139003717735616
2022-10-03;3600,8;3542,4834739247917;-0,0028348131184697;0,0134932023945726
2022-10-04;3713,81;3611,304243015472;0,0029129502539466;0,0309022608439563
2022-10-05;3626,24;3724,643915450258;0,0029129502539466;-0,023862005060637
2022-10-06;3667,1;3627,1492929304736;0,0002507222206104;0,0112048601856163
2022-10-07;3633,99;3656,7191776108375;-0,0028348131184697;-0,0090699407839911
2022-10-10;3561,67;3593,557784895511;-0,011188479990549751;-0,0201016821875306
2022-10-11;3593,37;3551,587628731475;-0,0028348131184697;0,0088609448483129
2022-10-12;3584,05;3583,1978924085665;-0,0028348131184697;-0,0025970349340842
2022-10-13;3581,95;3584,94871363381;0,0002507222206104;-0,0005861010494321
2022-10-14;3597,96;3592,3992538517186;0,0029129502539466;0,0044596733203656
2022-10-17;3632,98;3587,7748990419373;-0,0028348131184697;0,0096862299525394
2022-10-18;3637,54;3643,5781184154494;0,0029129502539466;0,0012543808690215
2022-10-19;3579,61;3648,151420833842;0,0029129502539466;-0,0160537730698345
2022-10-20;3621,09;3569,4768442004665;-0,0028348131184697;0,0115212295561626
2022-10-21;3558,81;3610,8394226650016;-0,0028348131184697;-0,0173488661665901
2022-10-24;3591,31;3569,191749912767;0,0029129502539466;0,0090908191259621
2022-10-25;3620,91;3601,7865588157892;0,0029129502539466;0,0082083370157625
2022-10-26;3711,38;3631,472907847465;0,0029129502539466;0,0246783996493269
2022-10-27;3734,09;3700,8738298386493;-0,0028348131184697;0,0061003725563283
2022-10-28;3747,1;3741,2554736764155;0,0019170955767131;0,0034780598046708
2022-10-31;3824,04;3758,031028938923;0,0029129502539466;0,020325247912981
2022-11-02;3832,98;3813,2149120424715;-0,0028348131184697;0,0023351131542822
2022-11-03;3799,19;3808,4843205453462;-0,0064112746808245;-0,0088546824235447
2022-11-04;3937,51;3788,4352573933947;-0,0028348131184697;0,0357606577148359
2022-11-07;3934,24;3948,996492422754;0,0029129502539466;-0,000830819115977
2022-11-08;3931,29;3945,7169531885106;0,0029129502539466;-0,0007501084194761
2022-11-09;3934,35;3932,275785332643;0,0002507222206104;0,0007780676853693
2022-11-10;3958,49;3923,212646623544;-0,0028348131184697;0,0061169554357553
2022-11-14;4013,7;3970,0376952161505;0,0029129502539466;0,0138508697488084
2022-11-15;4007,62;4021,4020269182124;0,0019170955767131;-0,0015159602570122
2022-11-16;3965,01;4019,31101710555;0,0029129502539466;-0,0106891717568072
2022-11-17;3939,24;3953,785854331419;-0,0028348131184697;-0,0065205658492244
2022-11-18;3972,77;3940,2277788241927;0,0002507222206104;0,0084757730915767
2022-11-21;3913,54;3980,3934849340676;0,0019170955767131;-0,015021249153789
2022-11-22;3979,74;3914,5213344552835;0,0002507222206104;0,0167741552890129
2022-11-23;3982,71;3991,349685652742;0,0029129502539466;0,0007460015793476
2022-11-24;4016,9;3994,32834972788;0,0029129502539466;0,0085479687589772
2022-11-25;4059,51;4024,6081675082264;0,0019170955767131;0,0105518158072583
2022-11-28;4070,32;4067,2999333021285;0,0019170955767131;0,0026593437675304
2022-11-29;4087,13;4058,7977429066414;-0,0028348131184697;0,0041213918061077
2022-11-30;4108,81;4088,1548627820907;0,0002507222206104;0,0052904366225872
2022-12-01;4150,31;4120,796208271607;0,0029129502539466;0,0100495813768598
2022-12-02;4170,01;4158,27417254377;0,0019170955767131;0,0047354036413978
2022-12-05;4143,76;4178,011975551041;0,0019170955767131;-0,0063148456672443
2022-12-06;4049,0;4132,029849040573;-0,0028348131184697;-0,0231336511721011
2022-12-07;4061,8;4037,538095537695;-0,0028348131184697;0,0031562880668481
2022-12-08;4040,17;4062,818511192034;0,0002507222206104;-0,0053394548211978
2022-12-09;4045,72;4051,9559718684236;0,0029129502539466;0,0013727619029121
2022-12-12;4082,33;4034,267380557857;-0,0028348131184697;0,0090083716456242
2022-12-13;4144,54;4094,238960894621;0,0029129502539466;0,0151239015038152
2022-12-14;4145,72;4156,630439720991;0,0029129502539466;0,0002846714115043
2022-12-15;4055,73;4146,759554438682;0,0002507222206104;-0,0219457807337365
2022-12-16;4036,25;4029,810777349576;-0,0064112746808245;-0,004814652935446
2022-12-19;4050,78;4024,8241882227762;-0,0028348131184697;0,0035934120771199
2022-12-20;4102,04;4039,3130567157777;-0,0028348131184697;0,0125749557759862
2022-12-21;4139,11;4109,91154558128;0,0019170955767131;0,0089963779377389
2022-12-22;4119,27;4151,1845993411935;0,0029129502539466;-0,0048048256847992
2022-12-23;4099,89;4107,609175303917;-0,0028348131184697;-0,0047158191143354
2022-12-27;4069,05;4111,850186874223;0,0029129502539466;-0,0075505871065452
2022-12-28;4069,27;4070,0703291560258;0,0002507222206104;5,406521248945881e-05
2022-12-29;4128,48;4057,7507152454127;-0,0028348131184697;0,0144456783011393
2022-12-30;4154,32;4140,523589536912;0,0029129502539466;0,0062394561817172
2023-01-02;4198,67;4162,29186747063;0,0019170955767131;0,0106190518023205
2023-01-03;4303,33;4206,726972210353;0,0019170955767131;0,0246213331236231
2023-01-04;4389,26;4311,58780788249;0,0019170955767131;0,0197715063613409
2023-01-05;4397,18;4402,064336174764;0,0029129502539466;0,0018027784051349
2023-01-09;4448,1;4384,732468001097;-0,0028348131184697;0,0115136123466745
2023-01-10;4448,73;4461,07598404719;0,0029129502539466;0,0001416234773626
2023-01-11;4394,24;4461,707821881309;0,0029129502539466;-0,012324069780235
2023-01-12;4427,26;4407,058863815904;0,0029129502539466;0,0074862901356343
2023-01-13;4407,17;4435,755621420118;0,0019170955767131;-0,0045481224325337
2023-01-16;4413,34;4408,275113981534;0,0002507222206104;0,0013990123034484
2023-01-17;4345,24;4414,446661131579;0,0002507222206104;-0,0155507793183835
2023-01-18;4328,56;4346,329584807738;0,0002507222206104;-0,0038460699027477
2023-01-19;4312,67;4316,306717416805;-0,0028348131184697;-0,0036777213221243
2023-01-20;4355,86;4300,4616988102125;-0,0028348131184697;0,0099648631062584
2023-01-23;4390,0;4368,5669017944265;0,0029129502539466;0,0078071621104473
2023-01-24;4380,85;4402,806494900556;0,0029129502539466;-0,0020864575997525
2023-01-25;4305,16;4381,94851414536;0,0002507222206104;-0,0174284662123287
2023-01-26;4339,21;4306,239534601284;0,0002507222206104;0,0078780006185017
2023-01-27;4342,89;4351,86833046411;0,0029129502539466;0,0008477212242153
2023-01-30;4270,71;4343,978995536651;0,0002507222206104;-0,0167599353529581
2023-01-31;4412,0;4258,620479129116;-0,0028348131184697;0,0325480116264981
2023-02-01;4374,2;4424,870673234909;0,0029129502539466;-0,0086044554449411
2023-02-02;4421,3;4386,960403187702;0,0029129502539466;0,0107101245462347
2023-02-03;4434,36;4434,197803167159;0,0029129502539466;0,0029495282041518
2023-02-06;4366,51;4421,807218900601;-0,0028348131184697;-0,0154192356639264
2023-02-07;4376,62;4367,60491833796;0,0002507222206104;0,0023126739522521
2023-02-08;4403,59;4389,3874628044805;0,0029129502539466;0,0061433803572167
2023-02-09;4472,59;4391,124322580597;-0,0028348131184697;0,0155475418297573
2023-02-10;4390,55;4459,928997461334;-0,0028348131184697;-0,0185131551943576
2023-02-13;4381,81;4391,650946455804;0,0002507222206104;-0,0019926229411197
2023-02-14;4393,59;4394,592603056994;0,0029129502539466;0,0026847795145274
2023-02-15;4409,48;4394,691708746912;0,0002507222206104;0,0036101081231211
2023-02-16;4451,18;4410,585693222474;0,0002507222206104;0,009412460892339
2023-02-17;4441,12;4438,579604864282;-0,0028348131184697;-0,0022626326803758
2023-02-20;4438,0;4442,233627068089;0,0002507222206104;-0,0007027723757334
2023-02-21;4373,65;4439,112844716688;0,0002507222206104;-0,0146059237473551
2023-02-22;4329,62;4361,269076697564;-0,0028348131184697;-0,0101181224150089
2023-02-23;4373,67;4330,705668035662;0,0002507222206104;0,0101226952441727
2023-02-24;4365,76;4382,062785726731;0,0019170955767131;-0,0018101871998385
2023-02-27;4367,48;4353,401411700333;-0,0028348131184697;0,0003938973444536
2023-02-28;4421,49;4368,575161569004;0,0002507222206104;0,0122905596183672
2023-03-01;4462,97;4429,974549168749;0,0019170955767131;0,0093377203334297
2023-03-02;4405,61;4471,5341465668025;0,0019170955767131;-0,012935734886677
2023-03-03;4454,68;4418,462032345977;0,0029129502539466;0,0110765001358086
2023-03-06;4562,43;4467,675179203556;0,0029129502539466;0,023900147387405
2023-03-07;4586,61;4571,185003780169;0,0019170955767131;0,0052858127844459
2023-03-08;4601,93;4573,626229778747;-0,0028348131184697;0,0033345916099607
2023-03-09;4636,65;4603,083950763197;0,0002507222206104;0,0075163420049101
2023-03-10;4573,09;4623,524576605298;-0,0028348131184697;-0,013802997507474
2023-03-13;4490,73;4560,144502178928;-0,0028348131184697;-0,0181738531591766
2023-03-14;4519,9;4491,856066956866;0,0002507222206104;0,0064745976477716
2023-03-15;4388,34;4552,152947542819;0,0071104266292742;-0,0295388462469453
2023-03-16;4424,95;4375,9174922627535;-0,0028348131184697;0,0083079555023733
2023-03-17;4416,11;4437,858450936267;0,0029129502539466;-0,0019997608761759
2023-03-20;4402,71;4403,608880979246;-0,0028348131184697;-0,0030389576638845
2023-03-21;4428,26;4415,5535724746305;0,0029129502539466;0,0057864699554742
2023-03-22;4403,0;4441,178106858391;0,0029129502539466;-0,0057206036028225
2023-03-23;4412,03;4390,535992751907;-0,0028348131184697;0,0020487742318743
2023-03-24;4365,1;4413,136332644292;0,0002507222206104;-0,0106938024688988
2023-03-27;4378,61;4377,833856694856;0,0029129502539466;0,003090223886914
2023-03-28;4407,69;4379,707952457174;0,0002507222206104;0,006619420275304
2023-03-29;4408,75;4416,148067874314;0,0019170955767131;0,0002404598693141
2023-03-30;4501,68;4421,611192344607;0,0029129502539466;0,0208594578699337
2023-03-31;4504,04;4514,812287463311;0,0029129502539466;0,0005241113545663
2023-04-03;4498,96;4517,179172048269;0,0029129502539466;-0,0011285128377501
2023-04-04;4505,95;4500,088130659439;0,0002507222206104;0,0015524866775904
2023-04-05;4471,26;4507,079883427481;0,0002507222206104;-0,0077284975328327
2023-04-06;4474,1;4472,381184783222;0,0002507222206104;0,0006349660819508
2023-04-11;4553,06;4475,2218969236;0,0002507222206104;0,0174943202085449
2023-04-12;4547,61;4561,797023365034;0,0019170955767131;-0,0011977141576414
2023-04-13;4581,97;4548,750329824708;0,0002507222206104;0,0075272164181515
2023-04-14;4588,54;4595,336509211732;0,0029129502539466;0,0014328540340843
2023-04-17;4638,05;4589,690593171769;0,0002507222206104;0,0107321285993483
2023-04-18;4660,99;4646,950113597931;0,0019170955767131;0,0049338526418845
2023-04-19;4632,02;4669,934133952592;0,0019170955767131;-0,0062348138752907
2023-04-20;4624,93;4633,181495940648;0,0002507222206104;-0,0015318223359483
2023-04-21;4584,24;4626,089718097241;0,0002507222206104;-0,0088369016518639
2023-04-24;4590,76;4585,3895149310565;0,0002507222206104;0,0014212536452344
2023-04-25;4579,22;4591,911149844882;0,0002507222206104;-0,0025169097625074
2023-04-26;4543,14;4566,257149382101;-0,0028348131184697;-0,0079102750021497
2023-04-27;4618,28;4544,279208955876;0,0002507222206104;0,0164039384591684
2023-04-28;4600,36;4631,752432635384;0,0029129502539466;-0,0038877801002056
2023-05-02;4580,51;4613,780156464856;0,0029129502539466;-0,0043242156638726
2023-05-04;4528,92;4567,54349765161;-0,0028348131184697;-0,0113268451639274
2023-05-05;4562,18;4516,099538563245;-0,0028348131184697;0,007317078988003
2023-05-08;4635,88;4575,488777882783;0,0029129502539466;0,0160254612968149
2023-05-09;4660,33;4644,775949510328;0,0019170955767131;0,0052602203214925
2023-05-10;4692,15;4669,272867455902;0,0019170955767131;0,0068046385087816
2023-05-11;4654,32;4701,153927947851;0,0019170955767131;-0,0080950790157264
2023-05-12;4671,81;4655,487087747133;0,0002507222206104;0,0037507563167912
2023-05-15;4669,14;4672,981473428543;0,0002507222206104;-0,0005716763439942
2023-05-16;4672,59;4670,310803916286;0,0002507222206104;0,0007386212525621
2023-05-17;4652,64;4673,761669016393;0,0002507222206104;-0,0042787213690465
2023-05-18;4644,45;4666,212667524857;0,0029129502539466;-0,0017618420642459
2023-05-19;4674,52;4657,998775681295;0,0029129502539466;0,0064535253065191
2023-05-22;4758,59;4683,490097134744;0,0019170955767131;0,0178249222020278
2023-05-23;4760,99;4767,721421948012;0,0019170955767131;0,0005042239365283
2023-05-24;4652,1;4747,512595078787;-0,0028348131184697;-0,023136899255024
2023-05-25;4643,41;4656,109029928963;0,0008613966798477;-0,0018697204417146
2023-05-26;4685,19;4656,955741796399;0,0029129502539466;0,0089574597163406
2023-05-29;4672,74;4698,85762228773;0,0029129502539466;-0,0026608464362539
2023-05-30;4635,57;4673,91170662944;0,0002507222206104;-0,0079864545914452
2023-05-31;4549,84;4636,732386116119;0,0002507222206104;-0,0186671012936058
2023-06-01;4610,96;4550,980889005358;0,0002507222206104;0,0133440107697152
2023-06-02;4721,63;4624,411078753227;0,0029129502539466;0,0237180006856209
2023-06-05;4709,96;4735,403924946996;0,0029129502539466;-0,0024746635414707
