Data;Rzeczywiste;Prognoza_Cena;Diff
2023-10-06;4816,57;4831,521052631578;-14,951052631578023
2023-10-09;4893,11;4800,659682539685;92,45031746031509
2023-10-10;5004,62;4853,066875000001;151,55312499999854
2023-10-11;5027,27;4985,6825;41,587500000000546
2023-10-12;5027,93;5019,178461538461;8,751538461538985
2023-10-13;5049,72;5019,178461538461;30,54153846153895
2023-10-16;5187,06;5019,178461538461;167,8815384615391
2023-10-17;5289,51;5261,255999999999;28,254000000000815
2023-10-18;5225,56;5299,868095238095;-74,30809523809421
2023-10-19;5136,98;5261,255999999999;-124,27599999999984
2023-10-20;5045,24;5142,052173913044;-96,81217391304381
2023-10-23;5035,45;5019,178461538461;16,271538461538512
2023-10-24;5093,13;5019,178461538461;73,9515384615388
2023-10-25;5153,16;5019,178461538461;133,98153846153855
2023-10-26;5149,61;5142,052173913044;7,557826086956084
2023-10-27;5106,49;5142,052173913044;-35,56217391304381
2023-10-30;5168,7;5142,052173913044;26,64782608695623
2023-10-31;5167,24;5142,052173913044;25,187826086956193
2023-11-02;5172,88;5142,052173913044;30,82782608695652
2023-11-03;5244,41;5142,052173913044;102,35782608695627
2023-11-06;5291,48;5261,255999999999;30,22400000000016
2023-11-07;5251,87;5383,672352941176;-131,80235294117574
2023-11-08;5231,84;5261,255999999999;-29,415999999999258
2023-11-09;5280,98;5191,254999999999;89,72500000000036
2023-11-10;5231,07;5191,254999999999;39,81500000000051
2023-11-13;5178,99;5261,255999999999;-82,26599999999962
2023-11-14;5361,49;5142,052173913044;219,4378260869562
2023-11-15;5333,29;5383,672352941176;-50,38235294117567
2023-11-16;5370,37;5383,672352941176;-13,30235294117574
2023-11-17;5395,8;5383,672352941176;12,12764705882455
2023-11-20;5451,25;5383,672352941176;67,57764705882437
2023-11-21;5494,9;5535,485;-40,585000000000036
2023-11-22;5507,22;5535,485;-28,264999999999418
2023-11-23;5534,84;5415,156000000001;119,68399999999929
2023-11-24;5520,78;5415,156000000001;105,62399999999889
2023-11-27;5512,11;5415,156000000001;96,95399999999881
2023-11-28;5609,78;5415,156000000001;194,6239999999989
2023-11-29;5571,54;5612,7993750000005;-41,259375000000546
2023-11-30;5538,33;5415,156000000001;123,17399999999907
2023-12-01;5644,39;5415,156000000001;229,23399999999947
2023-12-04;5687,28;5663,409444444446;23,870555555553437
2023-12-05;5728,67;5663,409444444446;65,26055555555376
2023-12-06;5729,44;5663,409444444446;66,03055555555329
2023-12-07;5677,61;5663,409444444446;14,200555555553365
2023-12-08;5737,44;5663,409444444446;74,03055555555329
2023-12-11;5768,84;5663,409444444446;105,43055555555384
2023-12-12;5736,2;5663,409444444446;72,79055555555351
2023-12-13;5718,92;5663,409444444446;55,510555555553765
2023-12-14;5759,15;5663,409444444446;95,74055555555333
2023-12-15;5759,63;5663,409444444446;96,2205555555538
2023-12-18;5835,73;5663,409444444446;172,32055555555326
2023-12-19;5879,55;5663,409444444446;216,14055555555387
2023-12-20;5884,53;5663,409444444446;221,12055555555344
2023-12-21;5880,79;5663,409444444446;217,38055555555366
2023-12-22;5864,68;5663,409444444446;201,27055555555398
2023-12-27;5847,11;5663,409444444446;183,70055555555336
2023-12-28;5845,89;5663,409444444446;182,48055555555402
2023-12-29;5785,21;5663,409444444446;121,80055555555373
2024-01-02;5752,15;5663,409444444446;88,74055555555333
2024-01-03;5681,9;5663,409444444446;18,49055555555333
2024-01-04;5717,38;5663,409444444446;53,9705555555538
2024-01-05;5698,34;5663,409444444446;34,93055555555384
2024-01-08;5755,49;5663,409444444446;92,08055555555347
2024-01-09;5804,71;5663,409444444446;141,30055555555373
2024-01-10;5787,02;5663,409444444446;123,61055555555413
2024-01-11;5699,31;5663,409444444446;35,90055555555409
2024-01-12;5703,41;5735,093000000001;-31,683000000000902
2024-01-15;5639,73;5663,409444444446;-23,679444444446744
2024-01-16;5639,58;5612,7993750000005;26,780624999999418
2024-01-17;5533,06;5735,093000000001;-202,03300000000036
2024-01-18;5610,41;5415,156000000001;195,253999999999
2024-01-19;5662,38;5612,7993750000005;49,5806249999996
2024-01-22;5690,76;5663,409444444446;27,35055555555391
2024-01-23;5643,89;5663,409444444446;-19,51944444444598
2024-01-24;5673,37;5663,409444444446;9,960555555553583
2024-01-25;5694,13;5663,409444444446;30,7205555555538
2024-01-26;5707,59;5663,409444444446;44,18055555555384
2024-01-29;5670,48;5663,409444444446;7,0705555555532555
2024-01-30;5738,61;5663,409444444446;75,20055555555336
2024-01-31;5847,28;5663,409444444446;183,87055555555344
2024-02-01;5971,24;5663,409444444446;307,8305555555535
2024-02-02;5992,01;5663,409444444446;328,6005555555539
2024-02-05;5958,42;5663,409444444446;295,01055555555376
2024-02-06;5993,3;5663,409444444446;329,8905555555539
2024-02-07;5982,38;5663,409444444446;318,9705555555538
2024-02-08;5951,89;5663,409444444446;288,480555555554
2024-02-09;5939,24;5663,409444444446;275,8305555555535
2024-02-12;5980,24;5663,409444444446;316,8305555555535
2024-02-13;5892,8;5663,409444444446;229,39055555555387
2024-02-14;5985,83;5663,409444444446;322,4205555555536
2024-02-15;5967,71;5663,409444444446;304,30055555555373
2024-02-16;6025,94;5663,409444444446;362,5305555555533
2024-02-19;6109,48;5663,409444444446;446,07055555555326
2024-02-20;6148,38;5663,409444444446;484,9705555555538
2024-02-21;6127,47;5663,409444444446;464,06055555555395
2024-02-22;6171,8;5663,409444444446;508,3905555555539
2024-02-23;6188,43;5663,409444444446;525,020555555554
2024-02-26;6245,33;5663,409444444446;581,9205555555536
2024-02-27;6264,95;5663,409444444446;601,5405555555535
2024-02-28;6198,23;5663,409444444446;534,8205555555533
2024-02-29;6239,0;5663,409444444446;575,5905555555537
2024-03-01;6250,7;5663,409444444446;587,2905555555535
2024-03-04;6155,07;5663,409444444446;491,6605555555534
2024-03-05;6166,82;5663,409444444446;503,4105555555534
2024-03-06;6201,34;5663,409444444446;537,9305555555538
2024-03-07;6202,68;5663,409444444446;539,270555555554
2024-03-08;6181,25;5663,409444444446;517,8405555555537
2024-03-11;6077,82;5663,409444444446;414,4105555555534
2024-03-12;6153,05;5663,409444444446;489,6405555555539
2024-03-13;6191,54;5663,409444444446;528,1305555555537
2024-03-14;6189,95;5663,409444444446;526,5405555555535
2024-03-15;6166,35;5663,409444444446;502,94055555555406
2024-03-18;6101,8;5663,409444444446;438,3905555555539
2024-03-19;6125,67;5663,409444444446;462,26055555555376
2024-03-20;6077,28;5663,409444444446;413,87055555555344
2024-03-21;6242,53;5663,409444444446;579,1205555555534
2024-03-22;6225,26;5663,409444444446;561,8505555555539
2024-03-25;6212,44;5663,409444444446;549,0305555555533
2024-03-26;6246,19;5663,409444444446;582,7805555555533
2024-03-27;6275,65;5663,409444444446;612,2405555555533
2024-03-28;6326,51;5663,409444444446;663,1005555555539
2024-04-02;6398,58;5663,409444444446;735,1705555555536
2024-04-03;6393,77;5663,409444444446;730,3605555555541
2024-04-04;6453,21;5663,409444444446;789,8005555555537
2024-04-05;6362,74;5663,409444444446;699,3305555555535
2024-04-08;6402,54;5663,409444444446;739,1305555555537
2024-04-09;6312,53;5663,409444444446;649,1205555555534
2024-04-10;6333,03;5663,409444444446;669,6205555555534
2024-04-11;6266,24;5663,409444444446;602,8305555555535
2024-04-12;6236,19;5663,409444444446;572,7805555555533
2024-04-15;6284,19;5663,409444444446;620,7805555555533
2024-04-16;6079,34;5663,409444444446;415,93055555555384
2024-04-17;6140,95;5663,409444444446;477,5405555555535
2024-04-18;6178,52;5663,409444444446;515,1105555555541
2024-04-19;6158,39;5663,409444444446;494,980555555554
2024-04-22;6197,13;5663,409444444446;533,7205555555538
2024-04-23;6243,56;5663,409444444446;580,1505555555541
2024-04-24;6220,39;5663,409444444446;556,980555555554
2024-04-25;6192,78;5663,409444444446;529,3705555555534
2024-04-26;6221,71;5663,409444444446;558,3005555555537
2024-04-29;6292,04;5663,409444444446;628,6305555555537
2024-04-30;6285,32;5663,409444444446;621,9105555555534
2024-05-02;6262,27;5663,409444444446;598,8605555555541
2024-05-06;6369,03;5663,409444444446;705,6205555555534
2024-05-07;6412,43;5663,409444444446;749,020555555554
2024-05-08;6436,44;5663,409444444446;773,0305555555533
2024-05-09;6465,73;5663,409444444446;802,3205555555533
2024-05-10;6491,33;5663,409444444446;827,9205555555536
2024-05-13;6574,47;5663,409444444446;911,060555555554
2024-05-14;6605,56;5663,409444444446;942,1505555555541
2024-05-15;6615,91;5663,409444444446;952,5005555555535
2024-05-16;6635,44;5663,409444444446;972,0305555555533
2024-05-17;6637,27;5663,409444444446;973,8605555555541
2024-05-20;6701,78;5663,409444444446;1038,3705555555534
2024-05-21;6675,93;5663,409444444446;1012,520555555554
2024-05-22;6666,92;5663,409444444446;1003,5105555555538
2024-05-23;6699,58;5735,093000000001;964,4869999999992
2024-05-24;6683,61;5735,093000000001;948,5169999999989
2024-05-27;6670,63;5735,093000000001;935,5369999999994
2024-05-28;6615,99;5735,093000000001;880,896999999999
2024-05-29;6534,71;5735,093000000001;799,6169999999993
2024-05-31;6551,62;5735,093000000001;816,5269999999991
2024-06-03;6617,15;5735,093000000001;882,0569999999989
2024-06-04;6505,49;5735,093000000001;770,396999999999
2024-06-05;6544,23;5735,093000000001;809,1369999999988
2024-06-06;6556,49;5735,093000000001;821,396999999999
2024-06-07;6538,31;5735,093000000001;803,2169999999996
2024-06-10;6517,61;5735,093000000001;782,5169999999989
2024-06-11;6408,87;5663,409444444446;745,4605555555536
2024-06-12;6489,1;5663,409444444446;825,690555555554
2024-06-13;6379,34;5663,409444444446;715,9305555555538
2024-06-14;6311,56;5663,409444444446;648,1505555555541
2024-06-17;6410,1;5663,409444444446;746,690555555554
2024-06-18;6426,69;5663,409444444446;763,2805555555533
2024-06-19;6499,47;5663,409444444446;836,060555555554
2024-06-20;6474,01;5663,409444444446;810,6005555555539
2024-06-21;6452,95;5663,409444444446;789,5405555555535
2024-06-24;6510,87;5663,409444444446;847,4605555555536
2024-06-25;6466,08;5663,409444444446;802,6705555555536
2024-06-26;6439,5;5663,409444444446;776,0905555555537
2024-06-27;6465,93;5663,409444444446;802,520555555554
2024-06-28;6517,71;5663,409444444446;854,3005555555537
2024-07-01;6500,75;5663,409444444446;837,3405555555537
2024-07-02;6400,75;5663,409444444446;737,3405555555537
2024-07-03;6418,18;5663,409444444446;754,770555555554
2024-07-04;6454,62;5663,409444444446;791,2105555555536
2024-07-05;6397,92;5663,409444444446;734,5105555555538
2024-07-08;6433,6;5663,409444444446;770,190555555554
2024-07-09;6461,38;5663,409444444446;797,9705555555538
2024-07-10;6425,12;5663,409444444446;761,7105555555536
2024-07-11;6434,83;5663,409444444446;771,4205555555536
2024-07-12;6462,72;5663,409444444446;799,310555555554
2024-07-15;6415,56;5663,409444444446;752,1505555555541
2024-07-16;6246,51;5663,409444444446;583,1005555555539
2024-07-17;6243,06;5663,409444444446;579,6505555555541
2024-07-18;6325,38;5663,409444444446;661,9705555555538
2024-07-19;6292,82;5663,409444444446;629,4105555555534
2024-07-22;6335,95;5735,093000000001;600,8569999999991
2024-07-23;6234,24;5663,409444444446;570,8305555555535
2024-07-24;6207,39;5663,409444444446;543,980555555554
2024-07-25;6181,1;5663,409444444446;517,690555555554
2024-07-26;6170,84;5663,409444444446;507,43055555555384
2024-07-29;6198,81;5663,409444444446;535,4005555555541
2024-07-30;6192,99;5663,409444444446;529,5805555555535
2024-07-31;6269,27;5663,409444444446;605,8605555555541
2024-08-01;6185,19;5663,409444444446;521,7805555555533
2024-08-02;6076,19;5663,409444444446;412,7805555555533
2024-08-05;5845,94;5663,409444444446;182,5305555555533
2024-08-06;5828,03;5663,409444444446;164,62055555555344
2024-08-07;5898,32;5663,409444444446;234,9105555555534
2024-08-08;5923,53;5663,409444444446;260,12055555555344
2024-08-09;5924,31;5663,409444444446;260,9005555555541
2024-08-12;6091,37;5663,409444444446;427,9605555555536
2024-08-13;6118,69;5663,409444444446;455,2805555555533
2024-08-14;6129,74;5663,409444444446;466,3305555555535
2024-08-16;6255,24;5663,409444444446;591,8305555555535
2024-08-19;6272,41;5663,409444444446;609,0005555555535
2024-08-20;6199,17;5663,409444444446;535,7605555555538
2024-08-21;6212,32;5663,409444444446;548,9105555555534
2024-08-22;6210,07;5663,409444444446;546,6605555555534
2024-08-23;6197,76;5663,409444444446;534,3505555555539
2024-08-26;6191,57;5663,409444444446;528,1605555555534
2024-08-27;6238,07;5663,409444444446;574,6605555555534
2024-08-28;6213,16;5663,409444444446;549,7505555555535
2024-08-29;6292,42;5663,409444444446;629,0105555555538
2024-08-30;6344,45;5663,409444444446;681,0405555555535
2024-09-02;6425,37;5663,409444444446;761,9605555555536
2024-09-03;6333,74;5663,409444444446;670,3305555555535
2024-09-04;6320,23;5663,409444444446;656,8205555555533
2024-09-05;6219,49;5663,409444444446;556,0805555555535
2024-09-06;6100,22;5663,409444444446;436,81055555555395
2024-09-09;6066,79;5663,409444444446;403,38055555555366
2024-09-10;6020,64;5663,409444444446;357,230555555554
2024-09-11;5946,82;5663,409444444446;283,4105555555534
2024-09-12;6100,4;5663,409444444446;436,9905555555533
2024-09-13;6141,81;5663,409444444446;478,4005555555541
2024-09-16;6134,04;5663,409444444446;470,63055555555366
2024-09-17;6186,17;5663,409444444446;522,7605555555538
2024-09-18;6161,43;5663,409444444446;498,020555555554
2024-09-19;6165,35;5663,409444444446;501,94055555555406
2024-09-20;6087,34;5663,409444444446;423,93055555555384
2024-09-23;6082,52;5663,409444444446;419,11055555555413
