Data;mwig40_Zamkniecie;ARIMA_Forecast;Rzeczywisty_Zwrot;Prognozowany_Zwrot
2022-10-13;3581,95;3577,0345843382265;-2,100000000000364;-7,015415661773659
2022-10-14;3597,96;3584,7936407172856;16,01000000000022;2,84364071728578
2022-10-17;3632,98;3598,891440706575;35,01999999999998;0,9314407065749037
2022-10-18;3637,54;3636,077981518049;4,559999999999945;3,0979815180489823
2022-10-19;3579,61;3640,0211099839094;-57,929999999999836;2,4811099839093913
2022-10-20;3621,09;3578,5972195047793;41,48000000000002;-1,0127804952207953
2022-10-21;3558,81;3625,002978754925;-62,2800000000002;3,912978754925007
2022-10-24;3591,31;3549,0450083670685;32,5;-9,76499163293147
2022-10-25;3620,91;3597,478037331722;29,59999999999991;6,168037331722189
2022-10-26;3711,38;3618,300172037703;90,47000000000025;-2,609827962297004
2022-10-27;3734,09;3722,057356913582;22,710000000000036;10,677356913582116
2022-10-28;3747,1;3739,8166661272276;13,009999999999764;5,726666127227418
2022-10-31;3824,04;3757,178031161019;76,94000000000005;10,078031161019226
2022-11-02;3832,98;3833,211267999567;8,940000000000055;9,171267999567135
2022-11-03;3799,19;3835,994833322322;-33,789999999999964;3,0148333223219197
2022-11-04;3937,51;3804,1188377750364;138,32000000000016;4,9288377750363
2022-11-07;3934,24;3950,015387284193;-3,2700000000004366;12,505387284192693
2022-11-08;3931,29;3932,274442365338;-2,949999999999818;-1,9655576346617636
2022-11-09;3934,35;3944,4317294506327;3,0599999999999454;13,141729450632738
2022-11-10;3958,49;3935,2279625675806;24,139999999999873;0,8779625675806528
2022-11-14;4013,7;3960,559443815395;55,210000000000036;2,0694438153950614
2022-11-15;4007,62;4018,9703300757633;-6,079999999999927;5,270330075763468
2022-11-16;3965,01;4010,228063632686;-42,60999999999967;2,608063632686026
2022-11-17;3939,24;3967,238571246146;-25,770000000000437;2,228571246145748
2022-11-18;3972,77;3936,91463912762;33,5300000000002;-2,3253608723798607
2022-11-21;3913,54;3971,6655800906096;-59,23000000000002;-1,1044199093903444
2022-11-22;3979,74;3906,8071318897305;66,19999999999982;-6,7328681102694645
2022-11-23;3982,71;3987,947695103711;2,9700000000002547;8,207695103711103
2022-11-24;4016,9;3978,428260897773;34,190000000000055;-4,28173910222722
2022-11-25;4059,51;4025,9318650065056;42,61000000000013;9,03186500650554
2022-11-28;4070,32;4064,134822260215;10,809999999999945;4,624822260214842
2022-11-29;4087,13;4075,154599228765;16,809999999999945;4,834599228765001
2022-11-30;4108,81;4093,107544315685;21,68000000000029;5,977544315685009
2022-12-01;4150,31;4112,285697513696;41,5;3,475697513695195
2022-12-02;4170,01;4155,8348870922655;19,699999999999818;5,5248870922650894
2022-12-05;4143,76;4174,437426889602;-26,25;4,42742688960152
2022-12-06;4049,0;4146,226993564524;-94,76000000000022;2,4669935645233636
2022-12-07;4061,8;4043,6444292438587;12,800000000000182;-5,355570756141333
2022-12-08;4040,17;4060,134044236222;-21,63000000000011;-1,665955763778129
2022-12-09;4045,72;4029,9502788253153;5,549999999999727;-10,219721174684764
2022-12-12;4082,33;4047,1187347096716;36,61000000000013;1,3987347096717713
2022-12-13;4144,54;4083,7043395685155;62,210000000000036;1,374339568515552
2022-12-14;4145,72;4150,638793412739;1,180000000000291;6,098793412738814
2022-12-15;4055,73;4150,14644142604;-89,99000000000024;4,426441426039673
2022-12-16;4036,25;4054,8736653816018;-19,480000000000018;-0,8563346183982503
2022-12-19;4050,78;4034,8286677701244;14,5300000000002;-1,4213322298755884
2022-12-20;4102,04;4043,8962478261105;51,25999999999976;-6,883752173889661
2022-12-21;4139,11;4104,469285871679;37,06999999999971;2,429285871678985
2022-12-22;4119,27;4144,087974628112;-19,839999999999236;4,9779746281119515
2022-12-23;4099,89;4123,089801042649;-19,38000000000011;3,819801042648578
2022-12-27;4069,05;4102,217035414389;-30,840000000000146;2,3270354143887744
2022-12-28;4069,27;4065,173269005429;0,2199999999997999;-3,876730994571062
2022-12-29;4128,48;4067,621788287847;59,20999999999958;-1,64821171215317
2022-12-30;4154,32;4130,756046904853;25,840000000000146;2,2760469048535015
2023-01-02;4198,67;4157,0855138988345;44,350000000000364;2,765513898834797
2023-01-03;4303,33;4208,240180344806;104,65999999999985;9,570180344805522
2023-01-04;4389,26;4315,205277780633;85,93000000000029;11,875277780633041
2023-01-05;4397,18;4401,7982930611715;7,920000000000073;12,538293061171316
2023-01-09;4448,1;4408,615986311896;50,92000000000007;11,435986311896158
2023-01-10;4448,73;4461,168596290585;0,6299999999991996;13,068596290584537
2023-01-11;4394,24;4450,679117475893;-54,48999999999978;1,9491174758932175
2023-01-12;4427,26;4394,929232900301;33,02000000000044;0,6892329003012492
2023-01-13;4407,17;4430,22592604873;-20,090000000000146;2,9659260487296706
2023-01-16;4413,34;4401,137808239489;6,170000000000073;-6,032191760511523
2023-01-17;4345,24;4416,983023382268;-68,10000000000036;3,643023382267529
2023-01-18;4328,56;4338,331942911876;-16,67999999999938;-6,908057088124224
2023-01-19;4312,67;4327,571555908249;-15,890000000000327;-0,988444091751262
2023-01-20;4355,86;4305,3767048999425;43,1899999999996;-7,2932951000575486
2023-01-23;4390,0;4357,949484670076;34,14000000000033;2,089484670076672
2023-01-24;4380,85;4392,063600915905;-9,149999999999636;2,0636009159052264
2023-01-25;4305,16;4384,711911601549;-75,69000000000051;3,8619116015488544
2023-01-26;4339,21;4302,547001976753;34,05000000000018;-2,6129980232472008
2023-01-27;4342,89;4341,149249226197;3,680000000000291;1,9392492261968073
2023-01-30;4270,71;4336,9167227574035;-72,18000000000029;-5,9732772425968506
2023-01-31;4412,0;4268,131070615759;141,28999999999996;-2,578929384240837
2023-02-01;4374,2;4423,763620488742;-37,80000000000018;11,763620488742163
2023-02-02;4421,3;4366,063765065204;47,100000000000364;-8,136234934795539
2023-02-03;4434,36;4437,927370468369;13,05999999999949;16,62737046836901
2023-02-06;4366,51;4433,178041662498;-67,84999999999945;-1,1819583375017828
2023-02-07;4376,62;4366,001568629241;10,109999999999673;-0,5084313707593537
2023-02-08;4403,59;4378,632403116203;26,970000000000255;2,0124031162031315
2023-02-09;4472,59;4400,0327843238565;69,0;-3,5572156761436418
2023-02-10;4390,55;4479,678035453048;-82,03999999999996;7,088035453048178
2023-02-13;4381,81;4387,598869457669;-8,739999999999782;-2,951130542331157
2023-02-14;4393,59;4387,27851987042;11,779999999999745;5,468519870419186
2023-02-15;4409,48;4387,384308986221;15,889999999999418;-6,20569101377896
2023-02-16;4451,18;4410,366765544232;41,70000000000073;0,8867655442327305
2023-02-17;4441,12;4456,119178201782;-10,0600000000004;4,939178201781942
2023-02-20;4438,0;4442,591414518482;-3,119999999999891;1,471414518482561
2023-02-21;4373,65;4441,97466007518;-64,35000000000036;3,9746600751795995
2023-02-22;4329,62;4368,130442370379;-44,029999999999745;-5,5195576296209765
2023-02-23;4373,67;4325,754210515048;44,05000000000018;-3,8657894849520744
2023-02-24;4365,76;4371,350392252775;-7,9099999999998545;-2,319607747224836
2023-02-27;4367,48;4361,811271278216;1,7199999999993452;-3,9487287217843914
2023-02-28;4421,49;4371,979993187564;54,01000000000022;4,499993187564542
2023-03-01;4462,97;4425,541571972901;41,48000000000047;4,051571972901002
2023-03-02;4405,61;4467,273185311398;-57,36000000000058;4,3031853113980105
2023-03-03;4454,68;4406,786489869921;49,07000000000062;1,1764898699211699
2023-03-06;4562,43;4462,437359457152;107,75;7,757359457151324
2023-03-07;4586,61;4566,441049049241;24,17999999999938;4,0110490492406825
2023-03-08;4601,93;4594,213098217139;15,320000000000618;7,603098217139632
2023-03-09;4636,65;4613,829831137335;34,719999999999345;11,899831137334331
2023-03-10;4573,09;4642,369099620172;-63,55999999999949;5,719099620172528
2023-03-13;4490,73;4570,202128635309;-82,36000000000058;-2,887871364690909
2023-03-14;4519,9;4487,416740020547;29,170000000000073;-3,313259979452596
2023-03-15;4388,34;4516,322789065719;-131,5599999999995;-3,577210934280629
2023-03-16;4424,95;4370,747467232593;36,60999999999967;-17,592532767406738
2023-03-17;4416,11;4429,942416340419;-8,840000000000146;4,992416340419368
2023-03-20;4402,71;4403,906026625161;-13,399999999999636;-12,203973374838824
2023-03-21;4428,26;4405,522648159585;25,550000000000182;2,812648159584569
2023-03-22;4403,0;4429,75538191191;-25,26000000000022;1,4953819119100444
2023-03-23;4412,03;4400,444736819123;9,029999999999745;-2,5552631808768638
2023-03-24;4365,1;4415,366227959355;-46,92999999999938;3,336227959354801
2023-03-27;4378,61;4359,609656566587;13,509999999999309;-5,490343433413727
2023-03-28;4407,69;4380,560116130816;29,079999999999927;1,950116130816241
2023-03-29;4408,75;4406,1358474934295;1,0600000000004002;-1,5541525065700625
2023-03-30;4501,68;4410,8034653869845;92,93000000000029;2,0534653869844988
2023-03-31;4504,04;4512,084394149359;2,3599999999996726;10,404394149358268
2023-04-03;4498,96;4505,525838359257;-5,079999999999927;1,4858383592572864
2023-04-04;4505,95;4507,748115059055;6,989999999999782;8,78811505905469
2023-04-05;4471,26;4507,00844044841;-34,6899999999996;1,0584404484097831
2023-04-06;4474,1;4468,602267814102;2,8400000000001455;-2,657732185898567
2023-04-11;4553,06;4475,133189903909;78,96000000000004;1,033189903908351
2023-04-12;4547,61;4556,4554788458245;-5,450000000000728;3,3954788458240728
2023-04-13;4581,97;4548,61747814581;34,36000000000058;1,0074781458106372
2023-04-14;4588,54;4592,428996931565;6,569999999999709;10,458996931564798
2023-04-17;4638,05;4589,17782444106;49,51000000000022;0,63782444105982
2023-04-18;4660,99;4645,629386488435;22,9399999999996;7,579386488434466
2023-04-19;4632,02;4664,232878656115;-28,969999999999345;3,2428786561149536
2023-04-20;4624,93;4635,047101020678;-7,0900000000001455;3,0271010206779465
2023-04-21;4584,24;4626,654720299607;-40,69000000000051;1,7247202996068154
2023-04-24;4590,76;4578,735310525877;6,520000000000437;-5,504689474122642
2023-04-25;4579,22;4590,745082488633;-11,539999999999964;-0,014917511367457337
2023-04-26;4543,14;4575,0549280377945;-36,07999999999993;-4,1650719622057295
2023-04-27;4618,28;4541,36233563651;75,13999999999942;-1,7776643634906577
2023-04-28;4600,36;4623,139230463176;-17,920000000000073;4,859230463176573
2023-05-02;4580,51;4596,74630736081;-19,849999999999454;-3,613692639190049
2023-05-04;4528,92;4586,370456814357;-51,590000000000146;5,860456814356439
2023-05-05;4562,18;4523,432950047974;33,26000000000022;-5,4870499520257
2023-05-08;4635,88;4562,924051924208;73,69999999999982;0,7440519242072696
2023-05-09;4660,33;4637,557509710959;24,449999999999818;1,677509710958475
2023-05-10;4692,15;4666,460112680354;31,81999999999971;6,1301126803537045
2023-05-11;4654,32;4702,072846403914;-37,82999999999993;9,922846403914264
2023-05-12;4671,81;4654,262481903084;17,49000000000069;-0,05751809691537346
2023-05-15;4669,14;4676,197610153589;-2,6700000000000728;4,3876101535888665
2023-05-16;4672,59;4666,00577154932;3,449999999999818;-3,1342284506799842
2023-05-17;4652,64;4674,962509579783;-19,949999999999818;2,3725095797826725
2023-05-18;4644,45;4651,311926875017;-8,19000000000051;-1,328073124983348
2023-05-19;4674,52;4644,423374649944;30,07000000000062;-0,02662535005583777
2023-05-22;4758,59;4675,387506225975;84,06999999999971;0,8675062259744664
2023-05-23;4760,99;4765,112538089401;2,399999999999636;6,5225380894007685
2023-05-24;4652,1;4765,126577670239;-108,88999999999942;4,136577670239603
2023-05-25;4643,41;4651,769893032637;-8,69000000000051;-0,3301069673634629
2023-05-26;4685,19;4642,499643891742;41,779999999999745;-0,9103561082574743
2023-05-29;4672,74;4678,862703151434;-12,449999999999818;-6,327296848565311
2023-05-30;4635,57;4671,8698878214955;-37,17000000000007;-0,8701121785043142
2023-05-31;4549,84;4636,900719683496;-85,72999999999956;1,3307196834966817
2023-06-01;4610,96;4542,156011414471;61,11999999999989;-7,683988585528823
2023-06-02;4721,63;4612,284118913813;110,67000000000007;1,3241189138125264
2023-06-05;4709,96;4723,345622817132;-11,670000000000073;1,7156228171315888
2023-06-06;4744,19;4715,771027792972;34,22999999999956;5,8110277929717995
2023-06-07;4711,76;4757,309518383439;-32,42999999999938;13,119518383439754
2023-06-09;4724,97;4708,777070647979;13,210000000000036;-2,9829293520215288
2023-06-12;4689,79;4729,392943230221;-35,18000000000029;4,422943230220881
2023-06-13;4616,1;4684,65742604007;-73,6899999999996;-5,132573959929687
2023-06-14;4691,4;4611,8528218499;75,29999999999927;-4,247178150100808
2023-06-15;4716,97;4694,158999865713;25,57000000000062;2,758999865713122
2023-06-16;4722,38;4713,300016521279;5,4099999999998545;-3,669983478721406
2023-06-19;4743,0;4730,306428061835;20,61999999999989;7,926428061834486
2023-06-20;4728,91;4747,334315085;-14,090000000000146;4,334315084999616
2023-06-21;4747,7;4728,86014004202;18,789999999999964;-0,049859957979606406
2023-06-22;4785,09;4751,425152787897;37,39000000000033;3,725152787897059
2023-06-23;4742,8;4787,270396711904;-42,289999999999964;2,1803967119039953
2023-06-26;4765,37;4741,908790874528;22,56999999999971;-0,8912091254724146
